Name,Description,Note,Created,Last edited time,length,Created by,Days
民主從自由中求平等。,《自由與平等之間》,,"November 5, 2022 10:17 PM","May 2, 2023 7:31 PM",10,imac-fly,177
"民主在本質上是反對烏托邦的。","《新聞自由的幽靈》",,"April 24, 2023 3:24 PM","April 24, 2023 3:24 PM",16,imac-fly,0
民主政體偏好「自己生」勝於移民。,"《生兒為人是何苦》",,"April 20, 2023 12:13 AM","May 2, 2023 7:39 PM",16,imac-fly,12
民主的首要義務即在於回頭等待落隊的人，他們人數眾多。,"《論教育》",,"April 5, 2023 1:13 AM","May 2, 2023 7:39 PM",26,imac-fly,27
"民主社會的好處，是在能隨時接受群意，不蠻幹到底。","《民主制度之發展》",,"March 30, 2023 5:07 PM","March 30, 2023 5:07 PM",26,imac-fly,0
這種對「心」的依賴，可能就是自由民主制度的致命弱點。,《21世紀的21堂課》,,"June 17, 2022 6:37 PM","June 17, 2022 6:37 PM",26,imac-fly,0
大部分重要的民粹行動者，都是在自由民主的框架下做動員。,"《民粹主義：牛津非常短講005》",,"March 30, 2023 10:05 AM","May 2, 2023 7:12 PM",27,imac-fly,33
當經濟發展和人均所得達到某個程度，就會對民主產生需求。,"《共產主義：牛津非常短講003》",,"March 29, 2023 8:15 PM","May 2, 2023 7:39 PM",27,imac-fly,33
網民展現出真正毫無界線的民主，自由表達對品牌的意見和感覺。,"《行銷4.0》",,"February 19, 2023 1:37 PM","February 20, 2023 10:01 AM",29,imac-fly,0
各人依己意言說與著述的自由，是民主體制中不可或缺的必要條件。,《異見的自由》,,"November 6, 2022 6:13 PM","November 6, 2022 6:13 PM",30,imac-fly,0
民主投票要有約束力，前提是投票的人覺得大家還算是某種自己人。,《人類大命運》,,"May 3, 2022 10:34 AM","May 2, 2023 7:39 PM",30,imac-fly,364
"亞里斯多德批評他眼中的兩大政治權威──寡頭主義者與民主主義者。","《正義【桑德爾指定授權，10周年全新譯本，收錄台灣版獨家序言】》",,"April 25, 2023 8:50 AM","April 25, 2023 8:50 AM",33,imac-fly,0
"但是，如果目標是要執行人民的意志，那麼民主體制正是最佳的選項。","《大失衡》",,"April 24, 2023 9:48 PM","April 24, 2023 9:48 PM",33,imac-fly,0
"因為殖民強權從來就不會想讓殖民地的人民享有公民自由與民主社團。","《散步在華爾街的馬克思》",,"February 4, 2023 12:04 PM","February 4, 2023 12:04 PM",33,imac-fly,0
"一個缺乏信賴與相互扶助的社會，只能產生非民主的、由上而下的解決方案。","《人類世的「資本論」》",,"April 19, 2023 11:03 PM","April 19, 2023 11:03 PM",36,imac-fly,0
民主乃是這樣一種社會理想：其中每一個人都有平等的機會發展他的優美的本性。,《自由與平等之間》,,"November 5, 2022 10:20 PM","November 5, 2022 10:20 PM",36,imac-fly,0
"今日存在的貧富不均問題，與其說是自由與民主的表現，不如說是兩者的付之闕如。","《社會不平等》",,"February 14, 2023 4:52 PM","February 14, 2023 4:52 PM",39,imac-fly,0
"民主並不是一人一票，而是公民應該學會彼此對話，不管大家見解、偏好差異多大。","《理性與感性》",,"January 13, 2023 11:02 AM","January 13, 2023 11:02 AM",39,imac-fly,0
"得做什麼事都要守住程序正義，程序正義是區別民主國家跟其他社會體制的根本要素。","《如果台灣的四周是海洋》",,"January 23, 2023 7:31 PM","January 23, 2023 7:31 PM",40,imac-fly,0
民主社會中祇要有某種不滿意的現象發生，就要引起人們的攻擊，隨著就有革新的方案提出。,"《民主制度之發展》",,"March 30, 2023 5:08 PM","May 2, 2023 7:40 PM",41,imac-fly,33
台灣也有類似的程序，不過規模更大。自二○一五年以來，有二十萬人用網路參與了審議式民主。,《孤獨世紀》,,"July 8, 2022 3:18 PM","May 2, 2023 7:40 PM",43,imac-fly,298
在當代民主政體中，無恥肯定可以占到優勢。不受羞恥感妨礙的政客可以隨便做出別人不敢的事。,《人慈》,,"May 30, 2022 6:41 PM","May 30, 2022 6:41 PM",43,imac-fly,0
民主投票通常只能適用於一群有共同關係的人，像是有共同的宗教信仰、或是有共同的民族神話。,《人類大命運》,,"May 3, 2022 10:32 AM","May 2, 2023 7:40 PM",43,imac-fly,364
"從他們對最小政府的呼籲來看，當代的自由愛好者其實更像是民主的敵人，而不是它的締造者。","《自由》",,"March 19, 2023 9:58 PM","March 19, 2023 9:58 PM",44,imac-fly,0
雖然「人民」是個有彈性的社會建構，但這個詞語通常都包涵以下三種含意：人民主權、平凡人、國族。,"《民粹主義：牛津非常短講005》",,"March 30, 2023 10:03 AM","May 2, 2023 7:40 PM",46,imac-fly,33
"部分答案是，大部分的資金都留在納稅人的口袋裡；與大多數其他富裕民主國家相比，美國稅賦較低。","《動盪》",,"January 26, 2023 4:15 PM","January 26, 2023 4:15 PM",47,imac-fly,0
歷史上，美國的自由民主毋寧伴隨著種族主義和帝國主義而擴張，對內講民主，對外卻常採取帝國主義的行徑。,"《新聞自由的幽靈》",,"April 24, 2023 3:26 PM","May 2, 2023 7:41 PM",49,imac-fly,8
家長應給孩子創設一個和諧的、民主的、安全的、積極的而又充滿情趣的家庭環境，以培養孩子的非智力品質。,"《兒童心理發展與家庭教育智慧》",,"March 29, 2023 3:02 PM","May 2, 2023 7:41 PM",49,imac-fly,34
歐陸的自由主義者、聯邦黨人和輝格黨人也開始採納此一觀點，並都主張不受約束的民主對自治自由構成了威脅。,《自由》,,"November 6, 2022 1:06 PM","November 6, 2022 1:06 PM",50,imac-fly,0
平等如失去了自由的協助便毫無民主的意義可言，不過，自由如果與平等的理想沒有適當的協調，結果也是一樣。,《自由與平等之間》,,"November 5, 2022 10:17 PM","May 2, 2023 7:35 PM",50,imac-fly,177
平等的概念乃是產生民主理論的最主要的因素，而民主制度所犯的錯誤，也一半由於人們對此一觀念的誤解而起。,《自由與平等之間》,,"November 5, 2022 10:16 PM","November 5, 2022 10:16 PM",50,imac-fly,0
民主制度的決策及實行需要的時間比獨裁統治更長，因為民主的本質是查核、平衡和廣泛基礎的（因此耗時）決策。,"《動盪》",,"January 26, 2023 6:08 PM","May 2, 2023 7:48 PM",51,imac-fly,96
一種新形式的社會主義，它是參與式且去中心化的，具備聯邦精神以及民主主義、環保意識、多元融混與女性主義。,《社會主義快來吧！》,,"May 9, 2022 10:23 PM","May 9, 2022 10:23 PM",51,imac-fly,0
提出「轉向使用價值經濟」、「縮短勞動時間」、「廢除規格化分工」、「生產過程的民主化」與「聚焦必要性工作」。,"《人類世的「資本論」》",,"April 19, 2023 10:20 PM","May 2, 2023 7:48 PM",53,imac-fly,12
"如果我們僅把憲法視為特定革命及共和制度、民族建構和民主制度的產物，這樣的觀點就太過於狹隘，甚或有誤導之嫌。","《槍炮、船艦與筆墨》",,"April 19, 2023 10:11 PM","April 19, 2023 10:11 PM",55,imac-fly,0
"以美醜來評論作品，相當於相信某種不名譽和腐敗的階級制度，並且充斥性別歧視、種族歧視、殖民主義和階級優越感。","《當代藝術大白話》",,"January 22, 2023 3:14 PM","January 22, 2023 3:14 PM",55,imac-fly,0
真正的民主制度，必須在個人為自己取得最高利益上和大眾共識間取得平衡，社會訂定限度，超過限度的欲望就無法被接受。,《僧侶與哲學家》,,"December 24, 2022 1:37 PM","December 24, 2022 1:37 PM",55,imac-fly,0
社會現實可能是人類最偉大的成就之一，但它也是我們可以對付彼此的武器。它很容易就可以操縱。民主本身就是社會現實。,《關於大腦的七又二分之一堂課》,,"April 21, 2022 4:46 PM","May 2, 2023 7:48 PM",55,imac-fly,376
"對於十八世紀歐洲啟蒙運動的哲學家來說，閱讀是教育我們走出愚昧、迷信和野蠻的活動，也是現代民主制度的先決條件。","《【牛津通識課06】閱讀》",,"March 28, 2023 7:03 PM","March 28, 2023 7:03 PM",56,imac-fly,0
結構主義後結構主義後現代主義後殖民主義女性主義酷兒理論性別理論馬克思理論精神分析學人類學文化研究學以及文學理論。,"《如何書寫當代藝術》",,"January 22, 2023 3:22 PM","May 2, 2023 7:48 PM",56,imac-fly,100
每簽一次停火協議，下一輪維京人就會奇襲我或美國人……大約在一千年前，我被迫放棄民主政體，因為民主會危及我的帝國。,《創造文明的人》,,"December 28, 2022 8:22 AM","May 2, 2023 7:48 PM",56,imac-fly,125
"儘管是以「民主」稱呼，但並非是指以多數決決定。所謂的工作坊，原本就是一種為了針對既有的方法論「重新提問」的手法。","《提問的設計》",,"April 21, 2023 4:04 PM","April 21, 2023 4:04 PM",58,imac-fly,0
"當今全球十四個富裕民主大國中，日本是財富分配最平均、人口中億萬富翁最少的國家；在這兩方面，美國都處於相反的極端。","《動盪》",,"January 26, 2023 4:16 PM","January 26, 2023 4:16 PM",58,imac-fly,0
"中心化與去中心化不是矛盾體，到底誰好誰壞，我們要分清楚使用的場景。中心化在效率方面優勢明顯，去中心化更講求民主和公平。","《區塊鏈財富革命》",,"February 6, 2023 10:57 PM","February 6, 2023 10:57 PM",61,imac-fly,0
"作為第三條路的「common」，目標是將水、電力、住房、醫療、教育等等領域定為「公共財」，由人民以民主的方式，自己管理。","《人類世的「資本論」》",,"April 19, 2023 10:23 PM","April 19, 2023 10:23 PM",62,imac-fly,0
"民主未必是所有國家的最佳選擇；如果一個國家缺乏識字的選民，人民普遍未能接受國家認同，少了這些先決條件，民主制度就很難普及。","《動盪》",,"January 26, 2023 6:09 PM","January 26, 2023 6:09 PM",63,imac-fly,0
