Name,Description,Note,Created,Last edited time,length,Created by,Days
愛遷徙和混血可能就是智人的天性。,"《我們源自何方？》",,"April 21, 2023 3:15 PM","May 4, 2023 10:57 AM",16,imac-fly,12
"智人之所以能征服世界，是因為有獨特的語言。","《人類大歷史（增訂版）》",,"May 4, 2023 10:38 AM","May 4, 2023 10:38 AM",23,imac-fly,0
"「討論虛構的事物」正是智人語言最獨特的功能。","《人類大歷史》",,"May 3, 2023 6:31 PM","May 3, 2023 6:31 PM",24,imac-fly,0
烹調就讓尼安德塔人與智人走上了讓大腦更大的道路。,《人類大歷史》,,"June 3, 2022 12:39 PM","June 3, 2022 12:39 PM",24,imac-fly,0
如果有人問我：「你是怎樣的人？」我就會說：「現代智人」。,"《我的99個私抽屜》",,"March 10, 2023 7:49 PM","May 4, 2023 10:57 AM",28,imac-fly,54
"狗是第一種由智人馴化的動物，而且早在農業革命之前便已發生。","《人類大歷史》",,"May 3, 2023 6:32 PM","May 3, 2023 6:32 PM",31,imac-fly,0
"只有智人能夠談論並不真正存在的事物、相信一些還不可能的事情。","《人類大歷史》",,"May 3, 2023 6:37 PM","May 3, 2023 6:37 PM",32,imac-fly,0
對智人最提綱挈領的一種看法，就是把智人視為一種「會說故事的動物」。,"《人類大歷史（增訂版）》",,"May 4, 2023 10:43 AM","May 4, 2023 10:57 AM",33,imac-fly,0
智人是「特定的偶發事件組合」的結果，最終產生了我們。這就是他所謂的「美好的意外」。,《薩克斯自傳》,,"September 12, 2022 12:58 PM","May 4, 2023 10:57 AM",41,imac-fly,233
混種繁衍理論認為，智人從非洲遷移到世界各地，與其他人種混種繁衍，而形成今天的人類。,《人類大歷史》,,"June 21, 2022 6:29 PM","June 21, 2022 6:29 PM",41,imac-fly,0
"就是在大約距今七萬年到三萬年前，智人出現了新的思維和溝通方式，這也正是所謂的認知革命。","《人類大歷史（增訂版）》",,"May 4, 2023 10:39 AM","May 4, 2023 10:39 AM",45,imac-fly,0
一切生物中，只有智人會大量屠殺同類，這幾乎可說是智人這種動物的定義。所謂的人性，其實就是殘暴性。,《種族滅絕》,,"October 3, 2022 1:28 PM","October 3, 2022 1:28 PM",48,imac-fly,0
"智人發明出了許許多多的想像現實，也因而發展出許許多多的行為模式，而這正是我們所謂「文化」的主要成分。","《人類大歷史（增訂版）》",,"May 4, 2023 10:43 AM","May 4, 2023 10:43 AM",52,imac-fly,0
"打從狩獵採集者首次登上澳洲海灘的那一刻，就等於宣告智人攀上了食物鏈的頂端，也從此成為地球史上最致命的物種！","《人類大歷史》",,"May 3, 2023 6:32 PM","May 3, 2023 6:32 PM",55,imac-fly,0
事實上我們真正該擔心的，是有一小群超人類精英，靠著演算法帶來力量，而與大量低下階層、手無權力的智人，發生衝突。,"《唐鳳的破框思考力》",,"January 7, 2023 1:44 PM","May 4, 2023 10:58 AM",55,imac-fly,116
階層意識是只有智人（Homo sapiens）才具有的最高階層意識，我們用這種意識建立世界的模型，並且用以模擬未來。,"《2050科幻大成真（2019年全新封面版）》",,"March 31, 2023 11:37 AM","May 4, 2023 10:58 AM",58,imac-fly,33
一直要到四十萬年前，有幾種人種才具備實力，開始固定追捕大型獵物，而要到十萬年前智人崛起，人類才一躍而居於食物鏈頂端。,《人類大歷史》,,"June 3, 2022 12:38 PM","June 3, 2022 12:38 PM",58,imac-fly,0
"智人統治世界，是因為只有智人能夠編織出互為主體的意義之網：其中的法律、約束力、實體和地點，都只存在於他們共同的想像之中。","《人類大命運》",,"May 3, 2023 12:19 PM","May 3, 2023 12:19 PM",62,imac-fly,0
智人不同於其他也能合作的生物（蜂、猿、狼），可以「用極為彈性的方式與無數陌生人」大規模進行合作，「也因此智人得以統治世界」。,《疫後大未來》,,"June 15, 2022 10:12 AM","June 15, 2022 10:12 AM",62,imac-fly,0
寬容可不是智人的特色。即使到了現代，不過是因為膚色、方言、宗教等等微小的差異，就足以讓智人彼此大動干戈，非要把對方趕盡殺絕。,《人類大歷史》,,"May 3, 2022 11:57 AM","May 4, 2023 11:00 AM",62,imac-fly,365
過去遠古人類的行為模式可能維持幾萬年不變，但對於現代智人來說，只要十幾二十年，就可能改變整個社會結構、人際交往關係和經濟活動。,"《人類大歷史（增訂版）》",,"May 4, 2023 10:42 AM","May 4, 2023 10:58 AM",63,imac-fly,0
智人靠著聰明才智和社交技巧，讓自己躍升到了食物鏈的頂端。於是很自然的，在智人內部的權力鏈裡，聰明才智及社交技巧也會比體力更重要。,《人類大歷史》,,"May 3, 2022 12:00 PM","May 4, 2023 10:58 AM",64,imac-fly,365
"智人文明發生的「全新世」有11,700年，在24小時中只是2.2秒，所以我們熟悉的「文明世界」在這24小時中真的是「短到彈指之間」","《丈量人類世》",,"April 11, 2023 1:18 PM","April 11, 2023 1:18 PM",67,imac-fly,0
"最普遍相信的理論認為，因為某一些偶然的基因突變，改變了智人的大腦內部連結方式，讓他們以前所未有的方式來思考、用完全新式的語言來溝通。","《人類大歷史（增訂版）》",,"May 4, 2023 10:39 AM","May 4, 2023 10:39 AM",68,imac-fly,0
第一種人依靠本能中心或運動中心生活，也可說是「肉體人」；第二種人情感中心特別強，也稱為「情感人」；第三種人理智中心比較發達，就是「理智人」。,《77個擁抱》,,"December 8, 2022 2:56 PM","May 4, 2023 10:58 AM",70,imac-fly,146
「向天神獻上十頭牛，就會下雨；孝順父母，就會上天堂；如果不相信我說的話，你就會下地獄。」只要智人住在相信同樣一套故事的地方，就會遵守一樣的規矩。,"《人類大命運》",,"May 3, 2023 12:42 PM","May 4, 2023 10:58 AM",72,imac-fly,0
"最後通牒賽局影響深遠，不僅戳破古典經濟學理論，也建立起近幾十年最重要的一項經濟學發現：智人的行事並不是依照冷冰冰的數學邏輯，而是根據有溫度的社交邏輯。","《人類大命運》",,"May 3, 2023 12:18 PM","May 3, 2023 12:18 PM",77,imac-fly,0
智人、尼安德塔人和丹尼索瓦人在生物學上的親緣關係，究竟該如何解釋？顯然，他們並不是像馬和驢一樣完全不同的物種，但他們也不像鬥牛犬和西班牙獵犬是同一物種的不同族群。,"《人類大歷史（增訂版）》",,"May 4, 2023 10:37 AM","May 4, 2023 10:59 AM",81,imac-fly,0
著名古基因體學家帕波（Svante Pääbo），他正是發現了原來歐亞大陸的不少人們，都帶有一些尼安德塔人的基因，顯示我們智人祖先曾在歐亞大陸和尼安德塔人混過血。,"《我們源自何方？》",,"April 21, 2023 3:11 PM","May 4, 2023 10:59 AM",81,imac-fly,12
智人究竟是怎樣的生物，瞭解人文主義如何成為主導世界的宗教，以及瞭解為什麼實現人文主義的夢想，反而可能導致人文主義的崩解。這就是《人類大命運》這本書內容架構的基本安排。,《人類大命運》,,"April 28, 2022 4:53 PM","April 28, 2022 4:53 PM",83,imac-fly,0
替代理論（replacementtheory），講的是雙方水火不容、互有反感、甚至是種族滅殺。根據這一理論，智人與其他人種的生理結構還是有所不同，不僅交配習性難以相合，甚至連體味都天差地別。,《人類大歷史》,,"June 17, 2022 6:30 PM","May 4, 2023 11:00 AM",95,imac-fly,320
"黑人種（Negroid）與白人種（高加索人種，Caucasoid）、黃人種（蒙古人種，Mongoloid）分屬不同的祖先，但現在從粒線體DNA的基因研究發現，現在生活在地球上的人類，只有智人一種。","《歷史學家寫給所有人的絲路史》",,"February 4, 2023 2:26 PM","February 4, 2023 2:26 PM",100,imac-fly,0
"直立人演化方向是朝著現代人類的：腦比較大、顱骨變得更為圓潤。大約到了五十萬年前，有些祖先看起來已經和我們十分相近，而不像是直立人，這時他們可以分類成為智人了，只不過顱骨比較厚，眉毛上緣的骨骼更為凸起。","《第三種猩猩（經典普及版）》",,"January 26, 2023 6:23 PM","January 26, 2023 6:23 PM",102,imac-fly,0
"認知革命之後，我們要解釋智人的發展，依賴的主要工具就不再是生物學理論，而改用歷史敘事。就像是如果要理解為何儒家或共產主義能在中國傳播，光知道基因、荷爾蒙和生物這些知識還不夠，另外也得考慮到各種想法、圖像和幻想的互動才行。","《人類大歷史》",,"May 3, 2023 6:30 PM","May 3, 2023 6:30 PM",112,imac-fly,0
"哈拉瑞在《21世紀的21堂課》一書中也指出，現代科幻小說經常過度擔心人類隨時都可能會跟機器人開戰，他也表示：「事實上我們真正該擔心的，是有一小群超人類精英，靠著演算法帶來力量，而與大量低下階層、手無權力的智人，發生衝突。」","《唐鳳的破框思考力》",,"February 6, 2023 12:50 PM","February 6, 2023 12:50 PM",113,imac-fly,0
"在認知革命發生的時候，地球上大約有200屬體重超過50公斤的大型陸生哺乳動物。而等到農業革命的時候，只剩下大約100屬。換句話說，甚至遠在人類還沒有發明輪子、文字和鐵器之前，智人就已經讓全球大約一半的大型獸類，魂歸西天、就此滅絕。","《人類大歷史》",,"May 3, 2023 6:33 PM","May 3, 2023 6:33 PM",117,imac-fly,0
有人把它稱之為「人類強化」（Human Enhancement）的問題，所有目前政治家、哲學家、學者和一般大眾所爭論的其他問題，在人類強化問題的前面，都算不上什麼。畢竟，等到智人消失之後，今天所有的宗教、意識型態、民族和階級等等，很可能也會隨之煙消雲散。,"《人類大歷史》",,"May 3, 2023 6:27 PM","May 4, 2023 10:59 AM",127,imac-fly,0
科學家懷疑說，性別平等給了智人一個優於尼安德塔人等人族的關鍵優勢。田野研究證實，在男性主宰的社會中，男人多半與兄弟和表堂兄弟廝混。相較之下，在權力與女人共享的社會裡，人們往往有更多元的社交網。[10]而且，就如我們在第三章看到的，有更多朋友，到最後會讓你更聰明。,《人慈》,,"May 27, 2022 5:24 AM","May 4, 2023 10:59 AM",131,imac-fly,342
有一種可能，認為資源競爭愈演愈烈，最後爆發了暴力衝突，導致種族滅絕。畢竟，寬容可不是智人的特色。即使到了現代，不過是因為膚色、方言、宗教等等微小的差異，就足以讓智人彼此大動干戈，非要把對方趕盡殺絕。而遠古的智人面對的可是完全不同的人類物種，又豈能期待他們更加寬容？,"《人類大歷史（增訂版）》",,"May 4, 2023 10:46 AM","May 4, 2023 11:00 AM",132,imac-fly,0
"周邊環境的慘況令他們害怕，科技進步了，但對於貧窮與疾病仍然無能為力。最令他們難過的是，這些同種人已經瀕臨滅亡的邊緣了──流行病、全球暖化、核武威脅、自然資源耗盡，這些危機終將毀滅人類。現代人又太過疏離，無法團結面對問題，像遠古的智人那樣肩並肩站在一起抵抗掠食者。","《嘉年華的誕生》",,"April 12, 2023 1:57 PM","April 12, 2023 1:57 PM",133,imac-fly,0
科技人文主義，這種宗教仍然認為人類是造物的巔峰之作，也堅持許多傳統的人文主義價值觀。科技人文主義同意：我們所知的智人（Homosapiens）已經走完了歷史上的道路，以後不再那麼重要了；但科技人文主義同時也認為：因此我們應該運用科技，創造出神人（Homodeus）。,《人類大命運》,,"June 21, 2022 5:41 PM","May 4, 2023 10:59 AM",133,imac-fly,316
根據混種繁衍理論，智人來到尼安德塔人的地盤時，兩個人種開始互通、繁衍，直到合而為一。但如果真是如此，今天的歐亞人就不該是純種智人，而是智人和尼安德塔人的混血兒。同樣的，在智人抵達東亞的時候，也會和當地的直立人混血繁衍，因此今天的中國人和韓國人也該是智人與直立人的混血兒。,《人類大歷史》,,"June 17, 2022 6:30 PM","June 17, 2022 6:30 PM",135,imac-fly,0
"尼安德塔人似乎不像他們的智人表親那麼積極地貿易。這很遺憾，因為他們不願貿易，不僅剝奪他們透過貿易可得的貨品，也讓他們無法得到原本可由貿易夥伴得來的訊息。因此這使尼安德塔人更加難以與我們的物種競爭。[29]為什麼尼安德塔人不願交易？很可能是因為他們缺乏智人表親的信任天性。","《我們為何存在，又該如何定義自己？》",,"April 11, 2023 4:17 PM","April 11, 2023 4:17 PM",137,imac-fly,0
我們的人類女祖先會幫其他女性抱孩子、照顧孩子，甚至幫忙餵奶。智人的數量能一直增加，主要是因為這種互相幫忙的關係，其他早期的人族與前人族則灰飛煙滅。這種彼此相互依賴、彼此照顧的歷史，或許解釋了為什麼女性能和其他女性建立起深厚的友誼。我們靠著彼此一起活下去，一起照顧孩子，一起撐下去。,"《我是一個媽媽，我需要柏金包！》",,"January 27, 2023 5:57 PM","May 4, 2023 10:59 AM",140,imac-fly,96
長久以來，智人一直只是穩定位於食物鏈的中間位置，直到最近才有改變。在先前長達數百萬年期間，人類會獵殺小動物、採集種種能得到的食物，但同時也會遭到較大型食肉動物獵殺。一直要到四十萬年前，有幾種人種才具備實力，開始固定追捕大型獵物，而要到十萬年前智人崛起，人類才一躍而居於食物鏈頂端。,《人類大歷史》,,"June 21, 2022 6:23 PM","June 21, 2022 6:23 PM",140,imac-fly,0
